,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
objectid,Title,Subject,Description,Creator,Source,Publisher,Date,Contributor,Rights,Format,Language,Type,Identifier,Coverage,Alternative Title,Date Created,Access Rights,License,References,Medium,Bibliographic Citation,Spatial Coverage,Temporal Coverage,Provenance,,,Ilustrator,pueblo,ciudad,provincia,lugar,fecha,latitud,longitud,notas
juncosa_013a,El crucero “Filipinas” hecha á pique un vápor filibustero,," The Spanish ship  ""Philippines"" sinking a rebel steamboat",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_014a,Defensa de la colonia San José,,The stamp describes the defense of the town San Jose de las Lajas by the Spanish forces ,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,San Jose ,,Habana ,,,22.95483438,-82.15413106,"Actualmente San Jose de las Lajas, provincia habana"
juncosa_015a,Un convoy pasando el Rio Cauto cerca Bayamo,,The stamp describes a military Spanish convoy crossing the Cauto river in the vicinity of the Bayamo city,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,Bayamo,Bayamo,Antigua provincia de Oriente,,,20.36034609,-76.64390943,
juncosa_016a,Los voluntarios de la Habana reconociendo la Manigua,,"
The stamp describes a corp of volunteers from the Spanish army exploring the Cuban jungle.",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_017a,Descanso de una columna en las Lomas del Riscadero,, The Spanish army camping near the Hills of Riscadero (near the town of Madruga in Havana province),Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,,Habana ,,,22.97400603,-82.2992695,
juncosa_018a,El Escuadron de Treviño derrota al Cabecilla Zayas,,  The cavalry troops of Spanish officer Treviño defeats the troops of Cuban General Juan Bruno Zayas.,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_019a,Muerte del Cabecilla Aranguren,,"
The Cuban rebel leader Aranguren is injured and killed. ",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,"Aranguren died when he was transferred along with other prisoners from
Campo Florido to Tapaste (Havana Province)"
juncosa_020a,Los guerrilleros custodiando las operaciones de la Zafra,,Spanish troops patrol sugar cane harvest operations ,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_021a,Campamento del Cabecilla Máximo Gomez,,Military camp of General Mambi Maximo Gomez.,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_022a,"El Cabecilla Massó, se presenta al General Castellanos, acojiéndose al indulto",,"Bartolomé Maso appears before the Spanish General Castellanos, accepting a pardon issued by the Spanish Government ",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_023a,El General Blanco dirigiendose á Matanzas á bordo del vapor Villaverde,,The Spanish General Blanco sails to Matanzas in the steamship Villaverde,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,Matanzas,Occidente ,,,23.04324797,-81.56361454,
juncosa_024a,Voladura de un tren por la partida de Calixto Garcia,,A Spanish convoy train is blown up by Calixto Garcia's troops,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_025a,Una ambulancia de la Cruz Roja,,A Red Cross ambulance attends the wounded in the fields.,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_026a,Residencia del titulado gobierno Cubano,,Headquartes of the Cuban Government in Arms,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_027a,Los rebeldes perseguidos por la tropas del General Velasco,,The mambi army is persecuted by the troops of the Spanish General Velasco,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_028a,El Coronel Gelpi penetra en los titulados campos libres de Cuba,,Colonel Gelpi breaks trhrough the so-called  free fields of Cuba,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_029a,Voladura del Maine en el puerto de la Habana,,The stamp depicts the controversial explosion of the battleship USS Maine in the port of Havana,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,La Habana,,,,20.02530031,-75.82438057,
juncosa_030a,La escuadra Yankee es rechazada de Matanzas,,Part of the American fleet in the Cuban-American War is turned away in the port of Matanzas,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,Matanzas ,Occidente,,,23.04387983,-81.55983799,
juncosa_031a,Entrada de la escuadra Española en Santiago de Cuba,,The Spanish fleet enters Santiago de Cuba's bay,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,Santiago de Cuba,,Antigua provincia de Oriente,,20.00496713,-75.86447618,
juncosa_032a,El crucero Merry-Mac echado á pique frente Santiago de Cuba,,The Merry-Mac ship is sunken in the bay of Santiago de Cuba,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,Santiago de Cuba,,Antigua provincia de Oriente,,20.00496713,-75.96447618,
juncosa_033a,Intento de desembarque Yankee en Caimanera,,"The American navy tries to disembark in Caimanera, the coast of Guantanamo",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,Caimanera,Guantanamo ,,Antigua provincia de Oriente,,19.99491698,-75.15474998,
juncosa_034a,Desembarque Yankee rechazado en Cabo Haitiano,,"An American landing is rejected in Cabo Haitiano, Haiti",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,Cabo Haitiano ,,,Haiti ,,19.76643994,-72.2020627,This is not in Cuba. It is in Haiti.
juncosa_035a,La bateria de Socapa rechazando á los cruceros Yankees,,"The battery of Socapa, in the bay of Santiago de Cuba rejecting the American ships ",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,La Socapa ,Santiago de Cuba,,Antigua provincia de Oriente,,19.97275596,-75.87382122,
muertemaceo,La muerte de Maceo/The death of Maceo,,General Antonio Maceo's death in combat painted by Cuban Artist and independence fighter Armando Garcia Menocal,Armando Garcia Menocal(1863-1942),,Armando Garcia Menocal,Circa1906-1908,"Museo Nacional de Bellas Artes, La Habana,Cuba","In the public domain. When used please cite as:“La muerte de Maceo”.1906, Wikimedia Commons, https://es.m.wikipedia.org/wiki/Archivo:Armando_Menocal_1.jpg
",image/jpeg,Spanish,Oil on Canvas,,19th/20th Centuries Cuba,,,,,,Painting,"“La muerte de Maceo”.1906, Wikimedia Commons, https://es.m.wikipedia.org/wiki/Archivo:Armando_Menocal_1.jpg","La Habana, Cuba",1896,,,,,,,,,,,,
congresswar,"New York evening journal (New York [N.Y.]), April 25, 1898",,"Front page of the New York evening journal anouncing Congress' declaration of war on April 25, 1898","New York [N.Y.] : W.R. Hearst, -1909.",Newspaper-sn86071545 Library of Congress,"New York [N.Y.] : W.R. Hearst, -1909.",1898,"Library of Congress
","In the public domain. When used please cite as: New York Evening Journal New York N.Y. -1909. (New York, NY) 1 Jan. 1897. Retrieved from the Library of Congress, www.loc.gov/item/sn86071545/.",image/jpeg,English,Newspaper,sn86071545,19th Century United States-Newspapers,,,,,,Newspapers,"New York Evening Journal New York N.Y. -1909. (New York, NY) 1 Jan. 1897. Retrieved from the Library of Congress, www.loc.gov/item/sn86071545/.","New York State, United States",1898,,,,,,,,,,,,
